City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
sinjar,36.32,41.88,84.09,16,0,6.29,IQ,1594862715
mataura,-46.19,168.86,44.6,75,46,3.38,NZ,1594862715
anadyr,64.75,177.48,59.0,77,20,13.42,RU,1594862715
atambua,-9.11,124.89,78.76,56,97,6.24,ID,1594862715
sterling,39.01,-77.43,82.99,51,75,9.17,US,1594862715
kamaishi,39.27,141.88,64.4,88,75,2.24,JP,1594862716
cherskiy,68.75,161.3,47.8,59,94,5.06,RU,1594862716
taoudenni,22.68,-3.98,96.39,25,0,11.36,ML,1594862716
vieques,18.43,-65.83,82.4,74,40,10.29,PR,1594862716
zabaykalsk,49.63,117.32,77.4,61,17,8.93,RU,1594862716
jamestown,42.1,-79.24,77.0,57,1,2.93,US,1594862594
cape town,-33.93,18.42,44.6,81,0,3.36,ZA,1594862716
codrington,-38.27,141.97,50.92,77,0,4.43,AU,1594862716
punta arenas,-53.15,-70.92,32.0,93,4,4.7,CL,1594862646
rocha,-34.48,-54.33,39.06,77,0,4.54,UY,1594862716
bluff,-46.6,168.33,45.32,76,26,12.97,NZ,1594862717
san cristobal,7.77,-72.22,66.31,91,23,3.11,VE,1594862717
hermanus,-34.42,19.23,42.01,87,2,7.56,ZA,1594862638
muzhi,65.37,64.67,51.21,69,0,13.65,RU,1594862717
atuona,-9.8,-139.03,79.56,76,2,15.79,PF,1594862717
nokaneng,-19.67,22.27,48.13,72,0,11.16,BW,1594862717
logan,41.74,-111.83,89.6,13,1,3.36,US,1594862717
shelburne,44.08,-80.2,73.99,60,1,6.93,CA,1594862717
khatanga,71.97,102.5,55.44,74,100,8.63,RU,1594862717
poya,-21.35,165.15,73.71,46,4,8.86,NC,1594862718
bira,49.0,132.47,85.59,65,15,1.45,RU,1594862718
tura,25.52,90.22,76.5,94,100,5.75,IN,1594862718
bathsheba,13.22,-59.52,82.4,74,40,12.75,BB,1594862718
soe,-9.86,124.28,71.73,64,0,7.61,ID,1594862718
labuhan,-6.88,112.21,79.03,81,24,6.15,ID,1594862718
vestmannaeyjar,63.44,-20.27,52.97,92,100,22.77,IS,1594862718
albany,42.6,-73.97,78.01,65,64,3.76,US,1594862718
vaini,-21.2,-175.2,78.8,74,75,9.17,TO,1594862718
sitia,35.2,26.1,78.01,32,0,13.0,GR,1594862719
mayo,38.89,-76.51,80.01,83,1,9.17,US,1594862719
cabra,37.47,-4.44,77.0,54,0,4.76,ES,1594862719
kahului,20.89,-156.47,86.0,51,40,20.8,US,1594862560
leh,34.17,77.58,58.44,41,18,5.68,IN,1594862719
haines junction,60.75,-137.51,63.57,47,58,7.92,CA,1594862719
ballina,-28.87,153.57,62.6,48,0,14.99,AU,1594862719
esna,25.29,32.55,86.0,35,0,4.7,EG,1594862719
rikitea,-23.12,-134.97,74.19,87,100,9.37,PF,1594862583
hithadhoo,-0.6,73.08,83.46,71,99,3.18,MV,1594862465
saskylakh,71.92,114.08,60.69,43,92,20.07,RU,1594862720
roblin,51.23,-101.36,63.88,82,55,12.64,CA,1594862438
karpathos,35.51,27.21,73.4,64,0,31.09,GR,1594862720
fredericton,45.95,-66.67,57.99,67,1,6.93,CA,1594862658
torbay,47.67,-52.73,50.0,100,90,16.11,CA,1594862720
kaitong,44.81,123.15,88.5,42,0,12.59,CN,1594862720
lanja,16.85,73.55,75.51,94,100,7.7,IN,1594862720
puerto leguizamo,-0.19,-74.78,71.64,97,22,0.49,CO,1594862720
jabinyanah,35.03,10.91,80.6,74,0,8.05,TN,1594862721
dikson,73.51,80.55,40.08,97,100,4.07,RU,1594862721
bow island,49.87,-111.37,75.99,36,75,8.05,CA,1594862721
bengkulu,-3.8,102.27,79.92,76,86,3.98,ID,1594862721
khomeyn,33.64,50.08,61.68,55,82,3.38,IR,1594862721
mount gambier,-37.83,140.77,42.8,100,40,8.05,AU,1594862721
trelew,-43.25,-65.31,41.9,69,100,2.62,AR,1594862430
ahipara,-35.17,173.17,63.27,84,100,7.09,NZ,1594862583
manokwari,-0.87,134.08,83.5,70,2,6.22,ID,1594862721
cabo san lucas,22.89,-109.91,91.99,55,5,11.41,MX,1594862540
arraial do cabo,-22.97,-42.03,68.0,72,90,4.7,BR,1594862721
barrow,71.29,-156.79,44.6,75,1,10.29,US,1594862722
rudbar,30.15,62.6,82.9,24,9,11.16,AF,1594862722
te anau,-45.42,167.72,39.92,70,90,0.89,NZ,1594862722
qaanaaq,77.48,-69.36,41.65,85,100,7.11,GL,1594862722
vangaindrano,-23.35,47.6,65.23,86,30,11.63,MG,1594862722
mar del plata,-38.0,-57.56,46.99,80,0,5.82,AR,1594862722
fazendas de almeirim,39.18,-8.57,75.99,57,0,5.57,PT,1594862722
new norfolk,-42.78,147.06,48.99,87,100,0.58,AU,1594862722
muisne,0.6,-80.03,74.75,86,100,7.31,EC,1594862659
plettenberg bay,-34.05,23.37,52.25,42,100,3.83,ZA,1594862723
avarua,-21.21,-159.78,73.4,60,86,11.41,CK,1594862723
busselton,-33.65,115.33,62.01,91,7,22.35,AU,1594862723
teahupoo,-17.83,-149.27,78.8,83,75,3.36,PF,1594862552
chuy,-33.7,-53.46,41.58,72,0,3.58,UY,1594862723
ilulissat,69.22,-51.1,44.6,75,70,5.82,GL,1594862723
muros,42.78,-9.06,62.01,75,0,5.99,ES,1594862723
fortuna,40.6,-124.16,62.01,72,1,11.41,US,1594862723
puerto ayora,-0.74,-90.35,68.0,88,89,6.46,EC,1594862691
kvitok,56.07,98.48,57.34,60,84,6.4,RU,1594862724
hilo,19.73,-155.09,84.2,58,40,11.41,US,1594862661
caucaia,-3.74,-38.65,80.01,83,40,9.17,BR,1594862724
georgetown,5.41,100.34,84.2,94,20,3.36,MY,1594862646
vao,-22.67,167.48,69.51,72,32,22.41,NC,1594862724
coahuayana,18.73,-103.68,80.64,86,98,0.83,MX,1594862724
usinsk,65.99,57.53,48.22,73,15,6.06,RU,1594862724
luanda,-8.84,13.23,69.8,94,40,1.12,AO,1594862724
faya,18.39,42.45,75.2,27,40,4.7,SA,1594862725
vaitape,-16.52,-151.75,78.89,84,21,17.09,PF,1594862621
soyo,-6.13,12.37,71.15,91,65,5.03,AO,1594862725
chake chake,-5.25,39.77,75.13,78,97,13.49,TZ,1594862725
marawi,8.0,124.29,82.0,76,55,5.01,PH,1594862725
saldanha,-33.01,17.94,46.4,70,0,3.36,ZA,1594862725
okhotsk,59.38,143.3,59.65,88,100,6.13,RU,1594862725
provideniya,64.38,-173.3,48.2,81,75,13.42,RU,1594862725
ushuaia,-54.8,-68.3,26.6,86,20,4.7,AR,1594862723
presidencia roque saenz pena,-26.79,-60.44,51.96,55,100,4.27,AR,1594862726
hofn,64.25,-15.21,51.01,92,100,12.24,IS,1594862726
pingliang,35.54,106.69,70.27,67,25,4.41,CN,1594862726
tamandare,-8.76,-35.1,74.88,80,0,7.4,BR,1594862726
grand gaube,-20.01,57.66,68.0,84,87,5.01,MU,1594862726
constitucion,-35.33,-72.42,53.1,87,100,6.71,CL,1594862726
lagoa,39.05,-27.98,68.09,81,100,13.58,PT,1594862726
upernavik,72.79,-56.15,42.96,88,69,1.63,GL,1594862726
acari,-15.43,-74.62,63.05,63,57,4.56,PE,1594862726
geraldton,-28.77,114.6,60.8,82,75,6.93,AU,1594862726
tuatapere,-46.13,167.68,42.48,72,46,3.27,NZ,1594862727
narsaq,60.92,-46.05,48.2,70,1,5.82,GL,1594862727
cauquenes,-35.97,-72.32,51.82,80,100,2.44,CL,1594862727
port blair,11.67,92.75,79.27,82,100,7.02,IN,1594862525
touros,-5.2,-35.46,73.4,100,20,3.36,BR,1594862727
rongcheng,30.63,117.85,81.0,99,96,2.95,CN,1594862727
uchiza,-8.46,-76.46,69.8,83,0,2.8,PE,1594862727
east london,-33.02,27.91,54.43,42,31,5.61,ZA,1594862727
tailai,46.38,123.4,89.24,38,37,10.47,CN,1594862727
nome,64.5,-165.41,52.0,81,90,5.82,US,1594862727
verkhnevilyuysk,63.45,120.32,79.14,52,64,5.1,RU,1594862728
chokurdakh,70.63,147.92,37.27,92,100,12.59,RU,1594862728
guerrero negro,27.98,-114.06,72.84,65,4,20.2,MX,1594862728
qui nhon,13.77,109.23,84.16,73,0,5.19,VN,1594862728
castro,-24.79,-50.01,49.19,94,4,6.91,BR,1594862728
saint-philippe,-21.36,55.77,66.2,63,36,4.7,RE,1594862728
ribeira grande,38.52,-28.7,69.06,81,100,5.48,PT,1594862728
katsuura,35.13,140.3,72.0,77,100,1.99,JP,1594862728
airai,-8.93,125.41,66.7,72,48,5.03,TL,1594862729
longyearbyen,78.22,15.64,44.6,81,75,4.7,SJ,1594862729
sosnovo-ozerskoye,52.52,111.54,63.59,87,100,12.26,RU,1594862729
bredasdorp,-34.53,20.04,35.6,93,0,3.33,ZA,1594862729
deputatskiy,69.3,139.9,40.64,70,99,9.17,RU,1594862729
tiksi,71.69,128.87,36.77,86,78,20.83,RU,1594862729
rio gallegos,-51.62,-69.22,26.6,92,75,8.05,AR,1594862721
casper,42.87,-106.31,86.0,17,1,8.05,US,1594862714
carnarvon,-24.87,113.63,71.6,53,75,12.75,AU,1594862684
koslan,63.46,48.9,51.73,93,100,10.78,RU,1594862729
sibu,2.3,111.82,77.0,94,40,2.24,MY,1594862659
homer,59.64,-151.55,66.2,59,1,13.87,US,1594862730
mandalgovi,45.76,106.27,64.89,57,4,21.23,MN,1594862730
gambo,4.65,22.26,68.4,95,100,0.81,CF,1594862730
tuktoyaktuk,69.45,-133.04,60.8,55,75,10.29,CA,1594862730
vilhena,-12.74,-60.15,72.28,46,0,3.0,BR,1594862730
kendari,-3.94,122.5,79.25,82,32,3.47,ID,1594862730
molina,-35.12,-71.28,53.01,93,57,4.7,CL,1594862730
nago,26.59,127.98,84.2,89,90,13.87,JP,1594862730
elko,41.0,-115.5,91.4,6,1,9.17,US,1594862730
victoria,22.29,114.16,87.01,70,88,13.0,HK,1594862431
sayyan,15.17,44.32,67.98,50,100,8.88,YE,1594862731
ponta do sol,32.67,-17.1,69.8,68,40,9.17,PT,1594862731
abaza,52.66,90.09,57.72,73,100,2.82,RU,1594862731
vavuniya,8.75,80.5,78.3,82,96,8.34,LK,1594862731
hobart,-42.88,147.33,48.99,76,75,5.82,AU,1594862599
bandarbeyla,9.49,50.81,81.82,60,7,25.9,SO,1594862707
mandeville,18.04,-77.51,86.0,79,20,9.17,JM,1594862655
butaritari,3.07,172.79,82.63,74,100,11.86,KI,1594862731
luderitz,-26.65,15.16,73.4,11,0,21.92,NA,1594862731
rolla,37.95,-91.77,79.0,73,1,14.99,US,1594862468
yellowknife,62.46,-114.35,64.0,63,75,14.99,CA,1594862450
kapaa,22.08,-159.32,84.99,74,40,11.41,US,1594862698
port elizabeth,-33.92,25.57,39.2,86,0,5.82,ZA,1594862732
dicabisagan,17.08,122.42,87.04,67,8,8.57,PH,1594862732
nikolskoye,59.7,30.79,59.0,72,70,8.95,RU,1594862732
lavrentiya,65.58,-171.0,49.55,82,100,6.15,RU,1594862732
trinidad,-14.83,-64.9,74.77,72,0,2.57,BO,1594862732
pullman,46.73,-117.18,84.0,26,1,5.82,US,1594862732
souillac,-20.52,57.52,68.0,88,75,11.41,MU,1594862732
port alfred,-33.59,26.89,52.57,44,0,6.71,ZA,1594862732
itamaraca,-7.75,-34.83,78.8,74,40,9.17,BR,1594862733
bambous virieux,-20.34,57.76,68.0,88,75,11.41,MU,1594862733
vardo,70.37,31.11,54.59,69,0,9.28,NO,1594862726
kamenka,51.32,42.77,55.99,80,6,7.83,RU,1594862733
abatskoye,56.29,70.46,68.13,78,0,5.82,RU,1594862733
kashira,54.84,38.17,59.0,87,40,6.71,RU,1594862733
tasiilaq,65.61,-37.64,42.8,75,0,6.93,GL,1594862733
puerto concordia,2.62,-72.76,73.31,92,100,2.37,CO,1594862733
dehloran,32.69,47.27,88.43,18,0,7.52,IR,1594862734
norman wells,65.28,-126.83,75.2,41,75,5.82,CA,1594862734
la fria,8.22,-72.24,75.65,79,86,4.34,VE,1594862734
leningradskiy,69.38,178.42,48.34,73,95,15.97,RU,1594862734
college,64.86,-147.8,71.6,43,75,12.75,US,1594862734
nantucket,41.28,-70.1,64.99,77,1,10.29,US,1594862434
asosa,10.07,34.53,60.84,100,100,1.59,ET,1594862734
kjollefjord,70.95,27.35,54.82,75,12,10.16,NO,1594862524
aksarka,66.56,67.8,50.47,83,79,4.21,RU,1594862734
mitu,1.2,-70.17,73.11,91,100,1.16,CO,1594862735
paamiut,61.99,-49.67,44.19,79,0,18.34,GL,1594862735
bilma,18.69,12.92,86.0,35,0,10.09,NE,1594862735
ust-nera,64.57,143.2,64.15,44,73,3.2,RU,1594862735
lata,40.16,-8.33,73.99,76,0,3.8,PT,1594862735
tiarei,-17.53,-149.33,78.8,83,75,3.36,PF,1594862735
portland,45.52,-122.68,87.01,37,1,13.87,US,1594862155
dormidontovka,47.77,134.91,76.66,73,0,8.08,RU,1594862735
faanui,-16.48,-151.75,78.06,86,25,17.02,PF,1594862735
mahebourg,-20.41,57.7,68.0,88,75,11.41,MU,1594862735
kungurtug,50.6,97.52,56.55,77,14,3.56,RU,1594862736
paita,-5.09,-81.11,62.94,84,0,12.24,PE,1594862736
yulara,-25.24,130.99,50.0,39,0,5.82,AU,1594862736
dingle,11.0,122.67,82.06,81,93,8.08,PH,1594862736
jinchang,38.5,102.17,73.76,47,100,10.8,CN,1594862736
dingzhou,38.51,115.0,80.6,83,27,4.47,CN,1594862736
emirdag,39.02,31.15,63.07,77,0,1.36,TR,1594862736
yanam,16.73,82.22,76.93,90,100,6.02,IN,1594862737
rabak,13.18,32.74,78.85,70,100,22.37,SD,1594862547
bondo,3.81,23.69,67.96,98,100,1.72,CD,1594862737
waingapu,-9.66,120.26,77.92,69,65,13.85,ID,1594862737
solnechnyy,50.72,136.63,79.21,65,99,5.17,RU,1594862737
ulaangom,49.98,92.07,63.57,52,16,4.61,MN,1594862737
esperance,-33.87,121.9,50.0,76,0,14.99,AU,1594862737
lebu,-37.62,-73.65,51.89,89,100,2.98,CL,1594862737
vuktyl,63.86,57.31,52.03,88,86,10.07,RU,1594862737
comodoro rivadavia,-45.87,-67.5,37.4,74,75,4.7,AR,1594862737
altay,47.87,88.12,71.82,38,0,4.61,CN,1594862738
hasaki,35.73,140.83,71.01,88,75,8.05,JP,1594862738
washington,47.5,-120.5,91.4,21,1,17.22,US,1594862702
sistranda,63.73,8.83,53.6,100,75,3.36,NO,1594862738
cruz grande,16.73,-99.13,86.0,79,75,5.82,MX,1594862738
san blas,21.52,-105.27,85.37,67,3,4.38,MX,1594862738
asfi,32.3,-9.24,74.71,71,0,8.48,MA,1594862738
bethel,41.37,-73.41,71.6,78,75,6.93,US,1594862717
bahia blanca,-38.72,-62.27,47.05,69,0,7.81,AR,1594862738
abha,18.22,42.51,75.2,27,40,4.7,SA,1594862739
iqaluit,63.75,-68.51,64.4,34,20,2.24,CA,1594862739
aasiaat,68.71,-52.87,39.85,91,8,6.35,GL,1594862739
mitsamiouli,-11.38,43.28,75.96,72,0,23.17,KM,1594862739
alice springs,-23.7,133.88,55.4,43,0,14.99,AU,1594862739
saint-michel-des-saints,46.68,-73.92,69.01,6,99,2.55,CA,1594862739
mashhad,36.3,59.61,75.2,50,40,13.87,IR,1594862638
kuytun,54.34,101.5,56.44,65,21,12.75,RU,1594862739
kimbe,-5.55,150.14,89.29,56,12,3.2,PG,1594862739
libenge,3.65,18.63,70.23,95,100,1.9,CD,1594862739
baymak,52.59,58.32,66.09,67,0,2.73,RU,1594862740
fukue,32.69,128.84,75.2,83,75,4.7,JP,1594862740
sao filipe,14.9,-24.5,76.62,82,53,10.89,CV,1594862740
daru,-9.08,143.21,78.58,84,97,19.06,PG,1594862740
serenje,-13.23,30.24,49.39,77,6,12.44,ZM,1594862740
high level,58.52,-117.14,73.4,33,20,4.7,CA,1594862740
yerbogachen,61.28,108.01,57.69,70,65,11.68,RU,1594862740
stokmarknes,68.56,14.91,55.0,87,100,1.99,NO,1594862740
pavilosta,56.89,21.19,53.6,93,6,3.36,LV,1594862741
todos santos,23.45,-110.22,80.01,79,0,4.0,MX,1594862741
kurilsk,45.23,147.88,53.82,79,56,3.47,RU,1594862741
kavieng,-2.57,150.8,84.56,64,12,3.96,PG,1594862741
golfito,8.64,-83.17,77.0,88,93,2.51,CR,1594862741
tambovka,50.1,128.05,78.8,74,40,2.24,RU,1594862741
nemuro,43.32,145.57,55.4,87,75,1.12,JP,1594862741
zermatt,46.02,7.75,64.4,92,90,11.41,CH,1594862741
aklavik,68.22,-135.01,64.4,55,75,8.05,CA,1594862741
parabel,58.7,81.48,65.23,93,1,12.12,RU,1594862741
tecpan,14.76,-90.99,71.6,68,75,13.87,GT,1594862742
assiniboia,49.63,-105.98,68.99,50,100,14.74,CA,1594862742
cap malheureux,-19.98,57.61,68.0,84,86,5.01,MU,1594862742
mushie,-3.02,16.9,75.6,74,79,2.57,CD,1594862742
heze,35.24,115.44,81.61,63,11,5.66,CN,1594862742
svetlogorsk,52.63,29.73,49.55,86,100,6.08,BY,1594862742
butterworth,5.4,100.36,84.2,94,20,3.36,MY,1594862742
itaituba,-4.28,-55.98,78.04,65,11,1.25,BR,1594862742
ardakan,32.31,54.02,80.6,36,75,9.17,IR,1594862742
salinopolis,-0.61,-47.36,78.66,84,0,12.41,BR,1594862743
abashiri,44.02,144.27,66.99,72,75,4.7,JP,1594862743
beyneu,45.32,55.2,79.95,24,0,8.61,KZ,1594862743
puerto madryn,-42.77,-65.04,46.56,70,100,10.16,AR,1594862743
tezu,27.92,96.17,76.3,85,100,1.1,IN,1594862743
yar-sale,66.83,70.83,49.33,72,60,18.81,RU,1594862743
kodiak,57.79,-152.41,73.4,43,40,4.7,US,1594862521
wamba,8.93,8.6,72.27,94,100,2.39,NG,1594862743
maputo,-25.97,32.59,55.0,62,0,9.17,MZ,1594862743
saint george,37.1,-113.58,104.0,10,1,9.17,US,1594862666
santa cruz de la palma,28.68,-17.76,71.6,73,90,13.87,ES,1594862744
acajutla,13.59,-89.83,71.01,100,40,4.81,SV,1594862744
turochak,52.26,87.12,62.1,72,16,1.7,RU,1594862744
carahue,-38.7,-73.17,46.4,100,100,1.12,CL,1594862744
kruisfontein,-34.0,24.73,42.62,62,8,3.62,ZA,1594862744
bani walid,31.76,13.99,75.11,51,0,6.51,LY,1594862744
kiunga,-6.12,141.29,78.98,91,76,5.03,PG,1594862744
terra santa,-2.1,-56.49,77.09,71,19,1.77,BR,1594862744
kaitangata,-46.28,169.85,46.0,75,40,5.99,NZ,1594862745
